chosen_arms,rewards
12855,0.0
29296,0.0
33639,0.0
33594,0.0
33348,0.0
19242,0.0
5130,0.0
31784,0.0
2671,0.0
31172,0.0
7360,7.99
31086,11.99
23861,0.0
23971,0.0
7514,0.0
2743,0.0
14645,0.0
2640,0.0
12253,11.99
12154,0.0
7892,18.99
3132,17.99
28615,0.0
12741,0.0
5194,0.0
9836,0.0
9858,0.0
30568,0.0
33524,13.99
12128,0.0
34765,0.0
9970,0.0
28732,0.0
7382,0.0
7482,0.0
3268,20.99
12255,11.99
12280,0.0
2950,0.0
16971,0.0
7664,0.0
26238,0.0
2773,9.99
19873,0.0
5425,0.0
12178,9.99
28526,0.0
31312,0.0
29163,0.0
23846,0.0
24155,0.0
9660,0.0
9887,0.0
21636,0.0
9895,0.0
5048,0.0
17721,27.99
28705,11.99
3042,0.0
22554,0.0
19066,0.0
395,0.0
16752,0.0
19189,8.99
26454,0.0
30910,0.0
23839,0.0
12235,0.0
21483,0.0
28514,0.0
28485,6.99
12227,0.0
5348,14.99
7570,0.0
7368,0.0
9652,6.99
10028,0.0
19264,0.0
21671,0.0
28652,0.0
33387,0.0
23897,0.0
24163,0.0
9796,9.99
31075,0.0
33383,0.0
14688,0.0
7586,0.0
21513,0.0
33337,0.0
30794,0.0
14953,0.0
7478,0.0
2682,0.0
14543,0.0
21541,0.0
5018,0.0
28474,6.99
7413,8.99
31144,0.0
16861,0.0
16918,0.0
250,0.0
14912,0.0
33261,0.0
24129,0.0
7397,0.0
298,7.99
28645,0.0
28679,0.0
21684,0.0
2703,0.0
19229,0.0
16871,0.0
19565,0.0
12099,0.0
28641,9.99
12292,12.99
33637,0.0
12063,0.0
607,0.0
26248,0.0
646,14.99
7825,0.0
33302,8.99
33266,0.0
30978,0.0
21583,0.0
23969,0.0
23856,0.0
12453,0.0
24927,0.0
21762,0.0
33673,0.0
8898,0.0
31139,0.0
17000,0.0
9785,0.0
31478,0.0
5451,0.0
31032,0.0
26392,0.0
5140,0.0
7464,0.0
7397,0.0
9714,7.99
28788,0.0
21796,0.0
5321,0.0
19212,9.99
12235,0.0
14529,0.0
5197,0.0
21594,0.0
5109,9.99
16942,0.0
33247,0.0
7700,0.0
33417,0.0
28733,0.0
26868,0.0
30865,0.0
12490,0.0
19123,0.0
9756,8.99
30883,7.99
26153,0.0
10222,17.99
5230,0.0
9953,0.0
14567,0.0
30828,6.99
7772,0.0
423,0.0
28585,8.99
9986,0.0
19427,0.0
28486,0.0
31601,0.0
7554,0.0
5288,0.0
19214,0.0
26901,0.0
28587,8.99
14396,0.0
19310,0.0
349,0.0
28830,13.99
19151,0.0
31055,0.0
9736,0.0
19472,0.0
31093,0.0
12833,0.0
2629,0.0
28616,0.0
21425,0.0
20032,26.99
14570,0.0
26466,0.0
2832,0.0
21725,0.0
12256,11.99
9760,0.0
14721,0.0
28772,0.0
361,8.99
19680,0.0
5016,7.99
26331,0.0
16752,0.0
33609,0.0
31200,0.0
16855,0.0
23905,0.0
26294,0.0
5246,0.0
14545,10.99
26458,0.0
19507,0.0
314,0.0
16940,0.0
17298,0.0
19235,9.99
33784,0.0
12217,0.0
23904,0.0
21552,0.0
14518,0.0
14772,0.0
31093,0.0
28751,0.0
9803,0.0
28642,0.0
242,0.0
24129,0.0
9711,0.0
28941,15.99
2854,0.0
2594,0.0
16863,0.0
23778,0.0
24071,0.0
12467,0.0
22820,0.0
7360,7.99
2708,0.0
33345,0.0
7457,0.0
14668,0.0
19237,0.0
33811,19.99
14485,8.99
33240,7.99
9852,10.99
7400,0.0
14647,12.99
33549,0.0
9826,0.0
14705,0.0
7450,0.0
7345,0.0
2070,0.0
276,0.0
29376,0.0
33474,12.99
6226,0.0
306,7.99
2800,10.99
9798,0.0
387,0.0
5202,0.0
19171,0.0
12132,0.0
593,0.0
21583,0.0
19236,9.99
31018,0.0
5358,0.0
31578,0.0
31030,10.99
33359,0.0
10026,0.0
421,0.0
28790,0.0
16847,0.0
5070,0.0
33852,0.0
5016,7.99
19781,0.0
12241,11.99
30885,0.0
2862,0.0
7786,0.0
28749,0.0
19210,9.99
9790,0.0
4950,6.99
7937,0.0
451,10.99
28789,0.0
12500,0.0
7480,9.99
30862,0.0
17566,0.0
33360,10.99
5273,0.0
14546,0.0
19321,0.0
2873,0.0
19151,0.0
28839,0.0
17084,0.0
19147,0.0
5140,0.0
7319,0.0
12311,0.0
17218,0.0
26410,0.0
17335,0.0
31139,0.0
28527,0.0
12250,0.0
12223,0.0
21652,0.0
2766,0.0
21702,0.0
592,0.0
2729,0.0
5038,7.99
24032,0.0
10071,0.0
378,8.99
30971,0.0
21587,0.0
31025,0.0
14733,0.0
33384,0.0
12174,0.0
7417,8.99
23862,0.0
28707,11.99
21535,0.0
33562,0.0
2765,0.0
26703,0.0
26235,0.0
28561,8.99
14401,0.0
16826,0.0
5967,0.0
31273,0.0
26252,0.0
10376,0.0
31824,0.0
23866,0.0
582,0.0
28637,0.0
2821,0.0
12290,0.0
10316,0.0
26284,0.0
33378,0.0
1945,0.0
21748,0.0
7583,0.0
26877,0.0
12093,0.0
3249,0.0
12230,0.0
9833,0.0
19205,0.0
15021,0.0
276,0.0
12251,0.0
12748,0.0
524,11.99
19445,0.0
5753,0.0
21419,0.0
33293,0.0
26213,0.0
19262,0.0
12278,0.0
21533,0.0
24006,0.0
30896,0.0
30928,8.99
19260,10.99
10489,0.0
2651,0.0
642,0.0
21889,0.0
648,0.0
312,7.99
29094,0.0
26330,0.0
7415,0.0
2849,0.0
4928,0.0
7518,0.0
4995,0.0
21570,0.0
9819,0.0
9823,0.0
5721,0.0
24513,0.0
301,0.0
659,0.0
9793,9.99
1240,0.0
14500,0.0
7480,0.0
10071,0.0
2736,9.99
3524,0.0
23980,0.0
7518,0.0
7370,0.0
17389,0.0
28522,0.0
17752,0.0
31402,0.0
29481,0.0
7957,0.0
19691,0.0
294,0.0
26647,0.0
14627,0.0
14648,0.0
23834,0.0
14699,0.0
13024,0.0
932,0.0
24020,0.0
5025,0.0
23965,0.0
2982,14.99
361,0.0
19235,0.0
17312,0.0
33257,0.0
14419,7.99
26285,0.0
493,0.0
33322,0.0
5271,0.0
17907,31.99
31300,0.0
3145,0.0
5140,10.99
24022,0.0
33572,0.0
14480,0.0
7030,0.0
30924,0.0
21624,0.0
21601,0.0
10470,0.0
21562,0.0
26320,0.0
5122,0.0
14596,0.0
31183,0.0
9949,0.0
33450,0.0
33342,0.0
26173,0.0
26612,0.0
17299,0.0
28583,0.0
3085,0.0
8049,0.0
28972,0.0
21681,0.0
12293,0.0
2907,0.0
3347,0.0
28687,0.0
7592,0.0
12117,0.0
28602,0.0
28998,0.0
16874,0.0
2929,0.0
14669,12.99
7409,8.99
12087,0.0
4933,5.99
7625,0.0
21494,0.0
28926,0.0
305,0.0
12082,7.99
16937,0.0
7304,0.0
16950,0.0
23937,0.0
2692,0.0
19295,0.0
14424,0.0
31018,0.0
7480,0.0
7476,9.99
33320,9.99
33413,0.0
365,0.0
30925,0.0
17258,0.0
28562,0.0
26161,0.0
21518,0.0
9802,9.99
5011,0.0
14595,0.0
7434,0.0
21673,0.0
724,0.0
5532,0.0
5126,0.0
31051,0.0
21831,0.0
7579,0.0
12247,11.99
21417,0.0
30835,0.0
33769,0.0
5046,0.0
3017,0.0
19221,9.99
2726,0.0
22308,0.0
16754,0.0
19405,0.0
2812,10.99
19388,0.0
2864,0.0
21535,0.0
28586,0.0
12316,0.0
26250,0.0
17610,0.0
26340,0.0
12049,0.0
14493,0.0
5132,0.0
16999,0.0
7549,11.99
5010,7.99
28686,10.99
24843,0.0
33483,12.99
19717,0.0
551,0.0
14646,0.0
29317,0.0
16765,0.0
9706,0.0
7453,0.0
28801,13.99
26319,0.0
12147,9.99
14767,0.0
7480,9.99
550,0.0
7675,0.0
2848,0.0
12432,15.99
19438,0.0
30964,0.0
33406,0.0
14586,10.99
21590,0.0
31443,0.0
31106,0.0
33291,0.0
33343,0.0
21615,0.0
31037,0.0
2738,0.0
5088,0.0
19076,0.0
16819,0.0
12120,0.0
21474,0.0
33445,11.99
12108,0.0
4975,0.0
16826,0.0
16830,0.0
5193,0.0
444,0.0
19453,0.0
19739,0.0
28564,8.99
21792,0.0
26987,0.0
28650,0.0
10674,0.0
14453,0.0
7384,0.0
28634,0.0
24441,0.0
19660,0.0
4991,0.0
14457,8.99
14553,10.99
5417,0.0
23947,0.0
33440,0.0
8940,0.0
6079,0.0
10260,0.0
28728,11.99
3051,0.0
28986,0.0
2931,0.0
2733,0.0
26201,0.0
7528,0.0
14962,0.0
5649,20.99
26276,0.0
17068,0.0
29388,0.0
14796,0.0
21765,0.0
28597,0.0
2673,7.99
28837,0.0
26410,0.0
12317,0.0
30945,0.0
20157,0.0
23986,0.0
17100,0.0
12118,0.0
2921,0.0
31356,0.0
10095,15.99
12310,12.99
14470,8.99
21498,0.0
28518,7.99
16810,0.0
21693,0.0
2946,0.0
24140,0.0
775,0.0
17122,0.0
14675,0.0
395,9.99
31137,12.99
405,9.99
12123,8.99
19209,0.0
33487,0.0
15908,0.0
28810,0.0
2759,0.0
29175,0.0
29241,22.99
19237,0.0
26145,0.0
7404,0.0
16926,0.0
28981,0.0
289,7.99
26425,0.0
292,0.0
9840,0.0
28662,0.0
9761,0.0
2709,0.0
2797,10.99
19638,0.0
18179,0.0
31179,0.0
7411,0.0
19085,0.0
5064,0.0
5025,0.0
33234,0.0
24016,0.0
26390,0.0
10150,16.99
447,0.0
2745,0.0
9849,0.0
490,11.99
30984,0.0
19302,0.0
26218,0.0
487,11.99
26331,0.0
14550,10.99
5170,0.0
33232,0.0
14548,0.0
9807,0.0
21648,0.0
2742,9.99
7650,13.99
7878,18.99
21614,0.0
3733,0.0
5100,0.0
19277,0.0
389,0.0
24006,0.0
9963,0.0
12114,8.99
33241,0.0
21746,0.0
14663,12.99
33426,0.0
34054,0.0
33201,6.99
12208,0.0
7387,7.99
30947,0.0
2912,0.0
7814,0.0
19219,0.0
21505,0.0
7395,0.0
12157,0.0
10194,0.0
19201,0.0
14767,0.0
28714,11.99
33187,6.99
14590,0.0
2805,0.0
7808,0.0
14721,13.99
7488,0.0
16712,0.0
21604,0.0
12411,0.0
7512,10.99
9811,0.0
485,0.0
7447,0.0
2613,6.99
22297,0.0
7666,0.0
7471,0.0
9767,0.0
7687,0.0
28854,0.0
23903,0.0
19196,0.0
17623,0.0
12178,9.99
7425,8.99
13400,0.0
33218,0.0
14629,0.0
16845,0.0
22028,0.0
14808,0.0
5020,0.0
28814,0.0
1494,0.0
22487,0.0
12133,0.0
33645,15.99
12191,0.0
28479,6.99
12072,7.99
14641,12.99
7384,0.0
29349,0.0
19207,0.0
21473,0.0
13201,0.0
5021,0.0
22159,0.0
2723,0.0
28566,8.99
2739,0.0
33319,0.0
26619,0.0
23872,0.0
330,7.99
2899,0.0
346,8.99
17094,0.0
2781,0.0
341,0.0
12383,0.0
9790,0.0
19297,11.99
31192,0.0
7530,0.0
16929,0.0
2739,0.0
30925,0.0
12346,0.0
23836,0.0
17014,0.0
423,0.0
14475,8.99
14690,0.0
7363,0.0
7368,0.0
17475,0.0
3116,0.0
429,0.0
9793,0.0
33498,0.0
2742,9.99
28521,0.0
12491,0.0
14766,0.0
7316,6.99
14452,8.99
16810,0.0
34016,0.0
33278,0.0
19284,0.0
28624,9.99
19155,0.0
23876,0.0
5171,0.0
26366,0.0
369,0.0
14557,10.99
19173,0.0
9873,0.0
14834,0.0
28979,0.0
5038,0.0
345,0.0
755,0.0
33266,0.0
30934,0.0
31021,0.0
19216,0.0
33298,0.0
417,0.0
33353,0.0
7441,9.99
10023,0.0
28434,0.0
14411,7.99
2830,10.99
506,0.0
33528,0.0
33568,14.99
9823,0.0
28525,7.99
19113,0.0
347,0.0
26460,0.0
26886,0.0
33613,0.0
24157,0.0
33274,0.0
2615,0.0
19085,0.0
26614,0.0
14658,12.99
338,0.0
293,0.0
3653,0.0
33475,0.0
26495,0.0
14522,0.0
2851,0.0
8246,25.99
19198,0.0
9991,0.0
7362,0.0
5282,13.99
7477,0.0
340,8.99
28555,0.0
33283,0.0
490,0.0
9661,0.0
12067,0.0
31038,0.0
14404,7.99
7433,0.0
10272,0.0
21793,0.0
358,0.0
9895,11.99
31212,0.0
14608,0.0
14611,0.0
9755,8.99
19246,0.0
5057,0.0
14647,12.99
21637,0.0
19315,0.0
7915,0.0
5106,9.99
4357,0.0
14672,0.0
19230,0.0
7427,0.0
2706,8.99
28549,7.99
5154,10.99
2922,0.0
33335,0.0
12072,0.0
21651,0.0
2863,0.0
26217,0.0
17759,0.0
33226,0.0
21474,0.0
21609,0.0
14655,0.0
33378,0.0
14640,0.0
26370,0.0
16948,0.0
14770,0.0
28762,0.0
21516,0.0
14718,0.0
34403,0.0
34028,0.0
21714,0.0
29449,0.0
12097,8.99
19250,0.0
9859,0.0
12067,0.0
17076,0.0
7348,7.99
33467,0.0
364,0.0
7466,0.0
14711,0.0
16896,0.0
336,0.0
12204,0.0
16903,0.0
21667,0.0
28617,0.0
5024,0.0
21692,0.0
2307,49.99
14367,0.0
26231,0.0
12651,0.0
30994,0.0
9872,10.99
9705,0.0
9709,0.0
33287,0.0
33313,0.0
33275,8.99
33504,13.99
12170,0.0
5201,0.0
7556,0.0
16836,0.0
2877,11.99
1271,0.0
30925,0.0
17402,0.0
19126,7.99
21558,0.0
30835,0.0
28779,12.99
21604,0.0
33447,0.0
9743,0.0
14937,0.0
401,9.99
14575,0.0
613,0.0
28881,0.0
2726,0.0
24426,0.0
28519,7.99
28622,0.0
12007,6.99
19155,0.0
7803,0.0
19218,0.0
9686,0.0
363,8.99
23982,0.0
16864,0.0
21667,0.0
412,9.99
5299,13.99
2901,0.0
26174,0.0
26549,0.0
31920,0.0
23967,0.0
22057,0.0
19354,0.0
250,6.99
5064,0.0
19070,0.0
12070,0.0
358,0.0
16727,0.0
19363,0.0
5180,10.99
26997,0.0
14372,0.0
14605,11.99
33233,0.0
28620,9.99
12492,0.0
7360,7.99
366,8.99
31098,0.0
5069,0.0
7666,0.0
19299,0.0
548,0.0
28731,0.0
5146,0.0
26262,0.0
33515,0.0
33222,0.0
28513,7.99
30920,8.99
9855,10.99
28534,0.0
23957,0.0
21534,0.0
16908,10.99
28995,0.0
9800,0.0
9848,0.0
10109,0.0
19192,8.99
28491,6.99
9840,0.0
14445,0.0
938,0.0
611,0.0
23983,0.0
19269,0.0
7464,0.0
5076,8.99
993,0.0
7644,0.0
5100,0.0
24070,0.0
5199,0.0
411,0.0
16720,6.99
12260,0.0
12149,0.0
17272,0.0
33443,0.0
33332,0.0
23807,0.0
33312,0.0
10015,0.0
2914,0.0
14366,0.0
7846,0.0
14073,0.0
31027,10.99
14584,0.0
333,0.0
12188,0.0
14415,0.0
28680,10.99
14674,0.0
2799,10.99
19848,0.0
16744,0.0
369,0.0
26152,0.0
7514,10.99
31080,11.99
9882,0.0
5013,0.0
9968,0.0
4999,7.99
14527,0.0
17044,0.0
31315,0.0
28572,0.0
12299,0.0
12350,0.0
10332,0.0
31068,0.0
5190,0.0
5184,0.0
25844,0.0
17025,0.0
17107,0.0
16858,0.0
19283,0.0
251,0.0
2845,11.99
14559,0.0
33423,0.0
21769,0.0
2782,0.0
31345,0.0
3306,0.0
21463,0.0
249,6.99
30962,9.99
9779,0.0
16767,0.0
19110,0.0
375,0.0
12243,11.99
5184,0.0
21577,0.0
17035,0.0
7400,0.0
21703,0.0
5514,0.0
9673,0.0
30870,7.99
24075,0.0
7645,0.0
7521,0.0
28550,0.0
9937,12.99
26376,0.0
7577,0.0
14523,9.99
7985,20.99
30966,9.99
5200,11.99
16839,0.0
26329,0.0
28570,0.0
16845,0.0
19237,9.99
9769,0.0
28749,0.0
34111,0.0
29343,0.0
19237,0.0
472,0.0
19315,11.99
21530,0.0
10144,0.0
21456,0.0
12012,0.0
1481,0.0
7543,11.99
26404,0.0
2749,0.0
19546,0.0
31055,0.0
19253,10.99
14489,0.0
12096,8.99
9804,0.0
9944,0.0
5041,0.0
28623,9.99
14449,8.99
22068,0.0
2811,0.0
31692,24.99
19268,0.0
2942,0.0
31279,0.0
14569,0.0
21992,0.0
2914,0.0
12369,0.0
7492,10.99
29673,0.0
30771,5.99
12264,0.0
9938,0.0
31054,0.0
31478,0.0
424,0.0
28633,0.0
28677,10.99
7493,0.0
5081,0.0
2698,8.99
19275,0.0
17393,0.0
31036,0.0
23970,0.0
28485,6.99
5058,0.0
26230,0.0
14856,0.0
28701,0.0
12402,0.0
918,0.0
26115,0.0
28560,0.0
23977,0.0
12137,0.0
9924,11.99
28690,10.99
33526,0.0
2956,0.0
12513,0.0
19232,0.0
30877,7.99
7462,9.99
31220,0.0
9760,0.0
28989,16.99
7577,11.99
24014,0.0
26266,0.0
19116,7.99
19208,0.0
7427,0.0
28546,7.99
33481,0.0
12012,0.0
21679,0.0
33221,0.0
21469,0.0
28539,0.0
14500,9.99
7444,9.99
17194,16.99
7616,12.99
31585,22.99
21592,0.0
12030,0.0
9786,0.0
23903,0.0
28545,7.99
7537,0.0
23998,0.0
23887,0.0
2902,0.0
7589,0.0
28686,0.0
28697,0.0
9799,0.0
7514,0.0
7948,0.0
2691,0.0
9859,0.0
14613,0.0
33528,0.0
7552,0.0
9921,0.0
12121,8.99
26237,0.0
25824,0.0
15238,0.0
33391,0.0
5168,0.0
581,13.99
12087,7.99
9959,0.0
19207,0.0
33235,7.99
7563,11.99
634,0.0
14455,8.99
12040,0.0
33569,0.0
24118,0.0
9734,0.0
3204,0.0
21621,0.0
10278,19.99
19110,0.0
26146,0.0
5111,0.0
315,7.99
33299,0.0
7541,0.0
2725,0.0
28709,0.0
31312,16.99
30940,8.99
19362,12.99
21478,0.0
34019,0.0
28666,0.0
16720,0.0
28650,0.0
30912,8.99
468,0.0
9906,0.0
2650,0.0
28696,0.0
28593,0.0
14603,0.0
7464,0.0
33370,0.0
19195,0.0
2821,0.0
8034,0.0
5154,0.0
23769,0.0
7401,8.99
15123,22.99
12245,0.0
448,0.0
19141,0.0
5098,0.0
2835,0.0
23887,0.0
16938,10.99
14395,0.0
9747,0.0
12260,0.0
19300,0.0
7435,0.0
2945,0.0
7465,0.0
12201,0.0
33501,0.0
2860,0.0
10176,17.99
5055,0.0
30912,8.99
19064,0.0
4657,0.0
377,0.0
9895,0.0
614,0.0
14752,14.99
5201,0.0
5251,0.0
9837,0.0
7524,10.99
28633,9.99
5642,20.99
532,0.0
14539,0.0
16822,0.0
541,0.0
2918,0.0
16863,0.0
30879,7.99
26273,0.0
5189,11.99
9742,0.0
19287,0.0
14856,0.0
12269,0.0
5313,0.0
12151,9.99
26706,0.0
2741,0.0
14401,7.99
26436,0.0
24179,0.0
9730,0.0
33333,0.0
17517,22.99
21457,0.0
33184,6.99
824,0.0
24239,0.0
9808,0.0
5012,0.0
443,0.0
33319,9.99
14739,0.0
17041,0.0
21572,0.0
30901,7.99
14786,0.0
7429,0.0
10095,0.0
327,0.0
31410,0.0
26275,0.0
7549,11.99
715,0.0
16948,11.99
30899,0.0
28999,17.99
28746,0.0
2700,0.0
21487,0.0
5132,0.0
16999,0.0
724,0.0
33826,19.99
2774,0.0
12963,0.0
21739,0.0
5097,0.0
21618,0.0
26408,0.0
14615,11.99
7347,0.0
28666,10.99
9919,0.0
12202,0.0
31203,0.0
26306,0.0
14773,0.0
5125,0.0
23895,0.0
2772,0.0
2646,7.99
1282,0.0
28566,0.0
9763,0.0
12461,0.0
392,0.0
246,6.99
7467,0.0
9892,11.99
3265,20.99
5018,0.0
23813,0.0
15125,0.0
31037,0.0
4692,0.0
26273,0.0
417,0.0
33429,0.0
9758,0.0
9629,0.0
12786,22.99
5822,0.0
23875,0.0
28938,0.0
33256,0.0
9658,0.0
2884,0.0
400,0.0
12437,0.0
16737,0.0
9769,8.99
2771,0.0
7416,8.99
2880,0.0
31386,0.0
14532,9.99
31108,0.0
21420,0.0
30989,0.0
375,0.0
26089,0.0
440,10.99
9732,0.0
33426,0.0
16850,0.0
19589,0.0
7470,9.99
30867,0.0
26257,0.0
19168,8.99
5152,10.99
28657,10.99
28522,0.0
28921,0.0
1296,28.99
7459,9.99
12240,0.0
10109,0.0
7388,0.0
8017,21.99
14854,0.0
23811,0.0
19286,0.0
30931,0.0
21643,0.0
14603,0.0
2970,13.99
14335,0.0
7657,0.0
21498,0.0
724,0.0
7598,12.99
23972,0.0
33314,0.0
2914,0.0
12067,0.0
2641,7.99
7559,0.0
28520,0.0
3160,17.99
7423,8.99
24056,0.0
9959,0.0
28620,0.0
442,0.0
5042,0.0
7537,0.0
21579,0.0
16837,0.0
9894,0.0
19373,0.0
21758,0.0
299,0.0
30957,0.0
14539,0.0
12115,8.99
21526,0.0
5137,0.0
7401,0.0
23889,0.0
14653,12.99
21821,0.0
7744,0.0
19335,11.99
19193,0.0
28634,0.0
296,7.99
502,0.0
33485,0.0
30819,0.0
30942,0.0
5084,0.0
2680,0.0
14674,0.0
28543,7.99
1215,0.0
3062,15.99
7483,0.0
19223,9.99
16855,9.99
7600,12.99
7389,0.0
12231,0.0
31048,0.0
31051,0.0
7357,0.0
33571,0.0
9876,0.0
5404,0.0
21418,0.0
12652,0.0
14908,0.0
26283,0.0
7662,0.0
9050,42.99
16854,0.0
9650,0.0
9860,0.0
21530,0.0
5019,7.99
2799,0.0
5745,0.0
16821,0.0
5032,0.0
23968,0.0
31112,0.0
12101,8.99
340,8.99
14446,7.99
23912,0.0
404,0.0
4677,0.0
1458,31.99
28609,9.99
19241,0.0
5605,0.0
31085,0.0
14587,0.0
7383,0.0
14497,9.99
5299,0.0
31062,0.0
21683,0.0
14692,0.0
30981,0.0
10304,0.0
15028,0.0
31204,0.0
21897,0.0
403,9.99
2788,0.0
30937,0.0
14452,8.99
5140,0.0
16913,0.0
28716,0.0
16900,0.0
30933,0.0
7596,0.0
19206,0.0
19146,7.99
19371,0.0
30880,0.0
7594,12.99
413,0.0
7359,0.0
33522,0.0
28672,0.0
10081,15.99
21435,0.0
9699,7.99
28589,0.0
347,8.99
31037,0.0
14518,9.99
735,0.0
33282,0.0
12432,15.99
7541,0.0
2740,0.0
26435,0.0
30982,0.0
24045,0.0
14429,0.0
14390,0.0
12058,0.0
12189,0.0
24494,0.0
5296,0.0
16883,0.0
23946,0.0
28730,0.0
7729,0.0
12346,13.99
21901,0.0
2612,0.0
21504,0.0
31061,0.0
26229,0.0
12302,0.0
33570,0.0
14486,0.0
14595,0.0
31027,10.99
3379,0.0
5075,0.0
5182,0.0
19321,0.0
31228,0.0
33436,0.0
26532,0.0
33710,0.0
558,0.0
12079,0.0
12347,13.99
16894,0.0
2717,0.0
517,0.0
7326,6.99
12217,0.0
16827,0.0
4983,0.0
303,0.0
21429,0.0
31020,10.99
2742,0.0
11722,0.0
19271,0.0
21826,0.0
28478,0.0
14457,0.0
33281,0.0
2898,0.0
23816,0.0
30982,0.0
21592,0.0
30919,8.99
31054,0.0
16937,0.0
31719,0.0
21488,0.0
19618,0.0
7467,0.0
21651,0.0
654,0.0
24026,0.0
9747,0.0
14604,0.0
414,0.0
9998,13.99
18805,0.0
12144,0.0
3007,0.0
26377,0.0
2956,0.0
29411,0.0
31078,0.0
2894,0.0
12099,0.0
2719,0.0
7355,0.0
33283,0.0
28677,0.0
7463,0.0
7483,0.0
12307,0.0
28696,10.99
5004,0.0
16724,0.0
33385,0.0
14692,13.99
28562,0.0
14429,0.0
2766,0.0
5119,0.0
21608,0.0
21583,0.0
19246,0.0
389,0.0
16976,0.0
305,0.0
9822,0.0
12096,0.0
5042,0.0
645,14.99
348,0.0
9810,9.99
31368,0.0
4981,0.0
28626,0.0
14897,0.0
31062,11.99
21163,49.99
31240,0.0
29344,0.0
16839,8.99
16812,0.0
382,0.0
14597,0.0
7519,0.0
26347,0.0
7448,0.0
14464,0.0
24024,0.0
1099,0.0
19392,0.0
403,0.0
2629,0.0
33471,0.0
2926,12.99
33549,0.0
19251,0.0
9654,6.99
26229,0.0
16903,0.0
7350,0.0
2825,0.0
14433,0.0
21689,0.0
31395,18.99
14395,6.99
14423,0.0
7362,7.99
19214,9.99
28594,0.0
33346,0.0
33224,0.0
21420,0.0
7491,0.0
16921,0.0
1458,0.0
23818,0.0
23905,0.0
9695,0.0
19235,0.0
14615,0.0
2755,0.0
31272,0.0
28967,0.0
12191,0.0
9792,9.99
33214,0.0
26817,0.0
2776,0.0
5114,0.0
14475,0.0
12163,9.99
7401,0.0
8238,0.0
33396,0.0
19107,0.0
1308,0.0
9748,0.0
2902,0.0
4993,7.99
2758,9.99
16979,0.0
401,0.0
650,0.0
14705,0.0
14937,0.0
2721,0.0
14469,0.0
2903,0.0
26350,0.0
5175,0.0
12305,0.0
5311,0.0
10540,0.0
26173,0.0
12265,0.0
28627,9.99
28611,0.0
2803,0.0
26303,0.0
24214,0.0
31028,0.0
16994,12.99
399,9.99
14658,12.99
28490,0.0
23808,0.0
16776,0.0
33432,0.0
33404,0.0
5229,0.0
2663,0.0
14535,0.0
28530,0.0
826,0.0
19119,0.0
21616,0.0
594,0.0
26236,0.0
5075,0.0
7768,0.0
7410,8.99
12556,0.0
21603,0.0
14612,0.0
14110,0.0
14552,0.0
14688,0.0
23880,0.0
12201,0.0
19208,0.0
10189,0.0
9768,8.99
16714,0.0
7366,0.0
7533,0.0
23867,0.0
26418,0.0
7582,0.0
19250,0.0
16946,11.99
33322,9.99
7281,5.99
2711,0.0
30982,0.0
30949,0.0
26256,0.0
19427,13.99
12213,0.0
14589,0.0
21460,0.0
29154,0.0
14670,0.0
23943,0.0
19208,0.0
28727,0.0
7321,6.99
14536,0.0
19550,16.99
721,0.0
31542,21.99
4690,0.0
21751,0.0
2708,0.0
14871,0.0
19150,0.0
3213,0.0
21513,0.0
7635,13.99
21508,0.0
12209,0.0
23860,0.0
7497,0.0
5143,0.0
10327,20.99
14600,0.0
21562,0.0
28568,0.0
31086,0.0
582,13.99
26260,0.0
26379,0.0
9750,0.0
7310,6.99
7381,0.0
7557,0.0
14778,0.0
1014,0.0
7441,0.0
12362,0.0
7046,49.99
14442,0.0
17226,0.0
9869,0.0
26273,0.0
33610,0.0
21409,0.0
7500,0.0
33232,7.99
31161,0.0
30883,0.0
14538,0.0
5112,9.99
334,0.0
14590,0.0
552,0.0
8044,0.0
2672,0.0
31047,0.0
28819,0.0
9742,0.0
28610,0.0
5676,0.0
14532,0.0
19099,6.99
5201,11.99
31020,0.0
9815,0.0
19582,0.0
31969,0.0
7461,9.99
5215,0.0
14540,0.0
26467,0.0
23762,0.0
14441,0.0
14716,13.99
12600,0.0
19215,0.0
12231,0.0
697,0.0
28671,0.0
12275,0.0
33391,0.0
30823,0.0
28725,11.99
28596,0.0
31238,0.0
30959,0.0
14382,0.0
405,9.99
14460,8.99
7552,11.99
31108,0.0
2649,0.0
5143,0.0
7483,0.0
510,0.0
5232,0.0
28532,0.0
7467,0.0
9735,0.0
343,8.99
391,9.99
12160,0.0
7738,15.99
14947,18.99
12177,0.0
14590,0.0
14616,0.0
12148,0.0
28723,11.99
23864,0.0
5090,0.0
7546,11.99
33827,19.99
5034,0.0
14666,0.0
7688,0.0
33270,0.0
21388,0.0
19110,0.0
19660,0.0
14662,0.0
7422,0.0
33513,0.0
33575,0.0
33326,0.0
21545,0.0
10361,0.0
30931,0.0
24104,0.0
28717,0.0
12112,0.0
10077,0.0
5345,0.0
12211,0.0
30884,0.0
395,9.99
26349,0.0
33517,0.0
24170,0.0
28716,0.0
30925,0.0
21560,0.0
11962,5.99
19098,0.0
14709,13.99
26129,0.0
14418,7.99
5321,0.0
21547,0.0
28542,0.0
5135,0.0
19359,0.0
28777,0.0
2793,0.0
26112,0.0
24096,0.0
30958,8.99
3025,0.0
2650,0.0
2831,0.0
